matched_company,website,Industry,Headquarters,Country,Description,Company Size,date_compromised,visits,data_size,compromised_category,RansomGroup
ciot | stone & tile,ciot.com,Wholesale Building Materials,"Montréal, Québec",Canada,"Established in 1950 in Montreal, Ciot is a major importer and distributor of Natural & Engineered Stone Slabs, Ceramic Tiles, Artistic Mosaics, Engineered Hardwood and Plumbing accessories.

A top-tier supplier for both residential and commercial markets, Ciot offers a vast, impressive selection of high-quality, exclusive products at affordable prices. Ciot’s customers benefit from access to the best and the latest global products, skilled artisans who work with the industry’s top technology, and helpful experts to assist you in making the best selections for all construction and renovation projects of all scopes.


The company operates showrooms in Montreal, Quebec City, Brossard, Toronto, Vaughan, Mississauga, Detroit, Atlanta, and New York.

---

En affaires depuis 1950, Ciot est aujourd’hui l’un des plus grands détaillants et importateurs de marbre, de granit, d’ardoise, d’onyx, de carreaux de céramique, de mosaïque et d’accessoires d’eau. 

Bénéficiant d’une présence formidable dans les marchés résidentiels et commerciaux, le groupe Ciot offre une vaste sélection de produits exclusifs à des prix abordables. Ciot dessert également le marché des architectes et designers. Nos professionnels trouvent les solutions les mieux adaptés aux besoins, et ce peu importe l’envergure du projet. Des hôtels aux projets résidentiels, nos représentants possèdent les connaissances et l’expertise pour donner la touche personnalisée qui fera d’un projet une grande réussite.

La société possède des espaces de vente à Montréal, Québec, Brossard, Laval, Toronto, Vaughan, Mississauga, Détroit, New York.",201-500 employees,2024-08-29 09:23:43,6242,1TB,['unknown'],RansomHub
nissan dubai,www.nissan-dubai.com,Retail,Dubai,الإمارات العربية المتحدة,,11-50 employees,2024-08-31 13:23:20,5820,50 GB,"['Databases', 'Customer and Client Data', 'PII', 'Employee and HR Data']",RansomHub
grant associates,grant-associates.uk.com,Architecture and Planning,"Bath, UK",United Kingdom,"Grant Associates is a pioneering international landscape architecture practice with offices in Bath, UK and Singapore, Asia.

Our work reconnects people with nature in insightful, delightful and distinctive ways whilst addressing the global challenges of urbanisation, the climate crisis and biodiversity extinction. 

Our design process is underpinned by a knowledge of human behaviour, nature and ecological science combined with innovative design technology. We bring original thinking, creative collaboration and are exploring what regenerative design and the circular economy means to landscape architecture. 

While we enjoy being playful and inventive, our approach isn’t just about experience and aesthetics. It’s about the creation of inspirational places and spaces that have purpose, a distinctive identity, feel good to be in, promote wellbeing and are part of a healthy, biodiverse ecosystem. 

Our varied portfolio includes ambitious large-scale, landmark projects through to small, perfectly formed local ventures. We work just as happily in urban and rural environments but we push and challenge ourselves every time, determined to remain at the forefront of change and relevance in the world of landscape architecture.",11-50 employees,2024-08-30 19:56:47,6214,400GB,['unknown'],RansomHub
gruyeria,www.gruyeria.ch,Real Estate,Bulle,France,"SAVOIR-FAIRE MYTHIQUE, TRADITION INTEMPORELLE
Dans le monde entier GRUYERIA a réalisé et réalise des projets professionnels ou privés répondant aux plus hautes exigences (hôtels, banques, appartements, villas, chalets, résidences secondaires.…). Riche d’un savoir-faire exceptionnel, en mains de la même famille depuis plus d’un siècle, GRUYERIA réunit tous les métiers de la décoration d’intérieur et de l’artisanat pour façonner des univers qui créent la différence. L’agencement est aujourd’hui notre coeur de métier et la réputation de GRUYERIA a largement dépassé les frontières.

Imaginer l’agencement d’un espace non-conventionnel, créer un mobilier sur mesure et/ou entreprendre des travaux plus conséquents, GRUYERIA  est capable de diriger tous les corps de métier et de coordonner leur travail à celui de l’architecte. Ce n’est pas un hasard si les plus grands d’entre-eux font appel à nous…

GRUYERIA compte aujourd’hui environ 80 employés qui partagent une même philosophie : un goût de l’esthétisme ancré dans la tradition et le savoir-faire. ",51-200 employees,2024-08-30 15:16:41,5783,80 GB,['unknown'],RansomHub
mvz für laboratoriumsmedizin,www.iph-bet.fr,Musicians,,,,2-10 employees,2024-08-30 15:07:28,5682,678 GB,['Customer and Client Data'],RansomHub
mineduc - ministerio de educación - guatemala,www.mineduc.gob.gt,,,,MINEDUC - Ministerio de Educación - Guatemala is a company based out of Guatemala.,,2024-08-30 14:45:55,5591,529 GB,['unknown'],RansomHub
swinburne university of technology,www.swinburne.edu,Higher Education,Melbourne,Australia,"Swinburne University of Technology is a world-class university creating social and economic impacts through science, technology and innovation. In 2022, Swinburne ranked in the top 250 global universities in the Academic Ranking of World Universities (ARWU), confirming its place in the top 1% of universities worldwide. Swinburne confirmed its place in the top 50 universities in the world under 50 years old, rising twelve places in the 2022 Times Higher Education (THE) Young University Rankings. 

We're a large and culturally diverse organisation with a desire to innovate and bring about positive change. Swinburne offers undergraduate and postgraduate courses, vocational education and research qualifications. We have three campuses located in the eastern suburbs of Melbourne — at Hawthorn, Croydon and Wantirna, as well as a fourth campus in Sarawak, Malaysia. The National Institute of Circus Arts is located in Prahran, Melbourne and we also offer a range of qualifications online through Swinburne Online and Open Universities Australia. In 2019, we unveiled new locations in Sydney and Vietnam and also opened an office in Nanjing, China – further connecting us to some of the fast-growing regions in the world.

Join the conversation, follow us on:
Facebook: https://www.facebook.com/swinburneuniversityoftechnology
Twitter: @Swinburne
Instagram: @Swinburne
TikTok: @SwinburneUniversity
YouTube: https://www.youtube.com/channel/UCzA9KPphNMJEK1J4gWebNQQ

Swinburne University of Technology: https://www.swinburne.edu.au/
Jobs at Swinburne: https://swinjobs.nga.net.au/cp/index.cfm?event=jobs.home

Swinburne University Sarawak, Malaysia campus: https://www.swinburne.edu.my/
For jobs at our Sarawak campus: https://www.swinburne.edu.my/hr/search-apply.php

CRICOS provider code: 00111D
Training Organisation Identifier (TOID): 3059
TEQSA PRV12148 Australian University","1,001-5,000 employees",2024-08-30 14:41:28,5615,366 GB,['unknown'],RansomHub
rainier arms,rainierarms.com,Defense & Space,"Auburn, Washington",United States,"Rainier Arms was started by enthusiasts for enthusiasts. We specialize in high end AR15s/M16s, parts & accessories. ""If we won't use it, we won't sell it."" Founded in 2005, Rainierarms.com already has more than 6000 unique products, and growing. Our technical advisory team consists of enthusiasts, law enforcement, & military personnel that continue to make our offerings unique and desirable in the market place.",51-200 employees,2024-08-26 14:32:51,6241,5GB,['unknown'],RansomHub
chwa,www.chwa.com.tw,Staffing and Recruiting,"GANTHIER, OUEST",Ayiti,"CHWA est une société de consulting spécialisé dans les domaines de la finance, de l'ingénierie, des NTIC et du tourisme exclusivement réservé au marché haïtien, qui a besoin de professionnels pour développer son économie. CHWA met l'accent sur la compétence, l'expérience, les connaissances du candidat peu importe son appartenance sociale dans la société haïtienne.

CHWA is a consulting company specialized in  finance, engineering, new technologies and tourism exclusively reserved to the haitian market that is in need of prfoesionnal individuals to help in the development of its economy. CHWA underlines the skills, the experience and the knowledge of its candidate regardless his or her social class in the haitian society.

CHWA se yon entrepriz kap chaché moun moun ki espécializé nan domèn finans, injenyè, teknologi, touris espesyalman pou maché ayisyen an ki bezwen pwofésyonèl pou dévlopé ékonomi li a. CHWA souliyé impotan konpetans, eksperyans, konésans kandida li yo nempot koté yo soti nan sosyete ayisyèn lan.",2-10 employees,2024-08-27 20:34:10,6733,425GB,['unknown'],RansomHub
mineduc - ministerio de educación - guatemala,www.spie-tec.de,,,,MINEDUC - Ministerio de Educación - Guatemala is a company based out of Guatemala.,,2024-08-26 12:56:29,7431,10GB,"['PII', 'Legal Documents']",RansomHub
prasarana malaysia berhad,prasarana.com.my,"Transportation, Logistics, Supply Chain and Storage",Kuala Lumpur,Malaysia,"About Prasarana Malaysia Berhad

Prasarana Malaysia Berhad (“Prasarana”) is a wholly-owned Government company established by the Ministry of Finance, set up to facilitate, undertake and expedite public infrastructure projects approved by the Government. Prasarana and its group of companies are asset-owners and operators of several public transport services, namely the LRT Ampang/ Sri Petaling and LRT Kelana Jaya lines, the KL Monorail system, as well as bus operations in Klang Valley, Penang and Kuantan. 

The operations of these public transport systems are under the purview of Prasarana’s subsidiaries Rapid Rail Sdn Bhd (Rapid Rail) and Rapid Bus Sdn Bhd (Rapid Bus) under the Rapid KL brand name. 

Rapid Rail are also operators of the two MRT lines – the Kajang Line and the Putrajaya Line. The company operates and maintains the urban rail services, covering 149 stations over a span of 205 km in total.

Rapid Bus operates in the Klang Valley, Penang, and Kuantan, operating under the brands Rapid KL, Rapid Penang, and Rapid Kuantan respectively. In addition to their regular bus services, the company also operates BRT in Bandar Sunway, and feeder buses that serve LRT and MRT stations.

Prasarana is also currently developing a third LRT system – the LRT Shah Alam Line – which is scheduled to commence revenue operations in the first quarter of 2025.","10,001+ employees",2024-08-25 14:58:39,8215,316GB,['unknown'],RansomHub
swinburne university of technology,saudi arabia(general secretariat of the military service council),Higher Education,Melbourne,Australia,"Swinburne University of Technology is a world-class university creating social and economic impacts through science, technology and innovation. In 2022, Swinburne ranked in the top 250 global universities in the Academic Ranking of World Universities (ARWU), confirming its place in the top 1% of universities worldwide. Swinburne confirmed its place in the top 50 universities in the world under 50 years old, rising twelve places in the 2022 Times Higher Education (THE) Young University Rankings. 

We're a large and culturally diverse organisation with a desire to innovate and bring about positive change. Swinburne offers undergraduate and postgraduate courses, vocational education and research qualifications. We have three campuses located in the eastern suburbs of Melbourne — at Hawthorn, Croydon and Wantirna, as well as a fourth campus in Sarawak, Malaysia. The National Institute of Circus Arts is located in Prahran, Melbourne and we also offer a range of qualifications online through Swinburne Online and Open Universities Australia. In 2019, we unveiled new locations in Sydney and Vietnam and also opened an office in Nanjing, China – further connecting us to some of the fast-growing regions in the world.

Join the conversation, follow us on:
Facebook: https://www.facebook.com/swinburneuniversityoftechnology
Twitter: @Swinburne
Instagram: @Swinburne
TikTok: @SwinburneUniversity
YouTube: https://www.youtube.com/channel/UCzA9KPphNMJEK1J4gWebNQQ

Swinburne University of Technology: https://www.swinburne.edu.au/
Jobs at Swinburne: https://swinjobs.nga.net.au/cp/index.cfm?event=jobs.home

Swinburne University Sarawak, Malaysia campus: https://www.swinburne.edu.my/
For jobs at our Sarawak campus: https://www.swinburne.edu.my/hr/search-apply.php

CRICOS provider code: 00111D
Training Organisation Identifier (TOID): 3059
TEQSA PRV12148 Australian University","1,001-5,000 employees",2024-08-22 08:11:56,10660,140GB,['unknown'],RansomHub
whittaker co,www.banhampoultry.co.uk,Facilities Services,"New Castle, PA",United States,"Consistently Cleaner Carpet. Smart Service.™ Whittaker is committed to ensuring carpet adds beauty to each facility as its designer, manufacturer and installer intended. Our low-moisture carpet cleaning machines – including our exclusive three-TRIO – makes carpet care as simple as possible.",11-50 employees,2024-08-21 12:03:03,9931,50Gb,"['Legal Documents', 'Employee and HR Data']",RansomHub
capital fund 1,capitalfund1.com,Real Estate,"Scottsdale, Arizona",United States,"For over a decade, Capital Fund 1 has partnered with hundreds of real estate investors to provide them the capital they need. With over $4 billion in loans funded throughout the western US, we have built a reputation as a premier hard money lender. From the traditional fix and flip financing to specialized bridge loans, our loan menu is reflective of the growing real estate markets in areas we serve. Our team is experienced in offering competitive bridge, acquisition, and construction loan programs for your land, residential and commercial real estate investments. As a value add to our borrowers, the CF1 team is equipped to examine, underwrite, process, and fund properties within 24 business hours - all while keeping rates and fees competitive. 

Beyond being a capital partner, we have invested heavily in helping real estate investors grow their business. In the couple years, we've built our proprietary underwriting software from the ground up to better protect our investor dollars and borrowers' businesses. In 2021, we released those tools to the public at no cost. An example of our commitment to the real estate community.
(BK - 0917799/NMLS #396288)",51-200 employees,2024-08-20 18:29:58,9344,*GB,"['Customer and Client Data', 'Legal Documents', 'PII', 'Healthcare Data', 'Employee and HR Data', 'Databases']",RansomHub
blower-dempsay corporation,blowerdempsay.com,Packaging & Containers,"Santa Ana, California",United States,"Founded by the Blower and Dempsay families as a corrugated box sheet plant in 1973, Pacific Western Container later formed sister company, Pak West, as our paper and packaging distribution arm.

In 1995, the packaging systems division was created, followed by the acquisition of Pacific Conveyor Systems, the custom conveyor manufacturing and engineering division. Later came the recycling division, an automated guided vehicle division, and a graphic arts department.

Our latest development is Pacific Flexible Solutions, or PacFlex, designers, importers and/or manufacturers of direct food contact films and containers. We have also expanded out of our Orange County headquarters to nine states in the Western US and beyond while keeping our family first values and entrepreneurial spirit.",51-200 employees,2024-08-20 20:37:56,9550,679GB,['Employee and HR Data'],RansomHub
inlighten,inlighten.net<Disclose>,Broadcast Media Production and Distribution,"Clarence, New York",United States,"inLighten is the leading provider of digital media solutions including traditional and interactive digital signage, self-service kiosks, video walls, check-in solutions, on-hold and environment audio and more. inLighten’s intuitive, cloud-based management system enables creation, scheduling and distribution of dynamic content from inLighten’s hosted network.  Over 2,000 institutions in the U.S. and across the world engage their audiences with inLighten products each day.",51-200 employees,2024-08-20 20:33:11,4596,1.8TB,['Customer and Client Data'],RansomHub
network configurations - netconfig,www.netconfig.co.za,Information Technology & Services,,,"Network Configurations is a leading Managed Services Provider (MSP) & IT Outsourcing company that focuses on organizations with a high dependency on technology within their businesses. We focus on IT Department outsourcing for Small & Medium sized businesses (Up to 250 Users). Our Head Office is based in Durban with offices in Johannesburg and IT services delivered on a national level.

If you ever wished you had your own IT department, don’t! You do not need one! As a client of Network Configurations, we will take care of your IT needs so that you can focus on what's important - Your Company!

Our unique service 

At Network Configurations we believe in people, partnerships, services and support!",51-200 employees,2024-08-17 17:48:05,10557,20Gb,['Employee and HR Data'],RansomHub
regent caravans,www.regentcaravans.com.au,Travel Arrangements,Somerton,United Kingdom,"Regent Caravans is a retail company based out of Warehouse 2/24-32 Stanley Dr, Somerton, Australia.",51-200 employees,2024-08-17 17:39:51,10540,30Gb,['unknown'],RansomHub
allanmcneill chartered accountants,www.allanmcneill.co.nz,Accounting,Palmerston North,New Zealand / Aotearoa,"At AllanMcNeill, we combine accounting and management disciplines with real world experience to solve business challenges. We enable our clients to achieve their goals through sound financial and strategic decision making.",11-50 employees,2024-08-17 17:31:37,9959,30Gb,['Customer and Client Data'],RansomHub
lennartsfors ab,www.lennartsfors.com,Motor Vehicle Manufacturing,"Årjäng, Värmland",Sverige,"Lennartsfors AB develops, manufacture and distribute, niched vehicles and machines for transport in both terrain and road",11-50 employees,2024-08-17 17:29:14,9787,10Gb,['unknown'],RansomHub
vinakom,www.vinakom.com,Telecommunications,"Schaumburg, IL",United States,"VinaKom is a leading internet service provider and telecommunications company  with over 1500 miles of independently owned fiber optic infrastructure. 

We specialize in:
• Multi-Protocol Dynamic Layered Transport
• Advanced Network Management & Security (IDS & IPS) 
• Voice (VoIP), Private Cloud & Data Center Services
• Managed Dark & Lit Optical (Fiber) Services

To put it simply:  VinaKom excels at creating custom engineered network solutions that are tailored to meet your company’s specific needs.   With bandwidth being the key to connectivity in the modern workplace.  We serve as a one stop show for all of your network connectivity and customized solution requirements. 

VinaKom’s products and services help you stay focused on your customers, rather than downtime, thanks to our 24/7 engineers*. Our solutions aim to provide you with quality voice and data to keep you connected with the modern world. You want the most advanced technology, which is why we give this to you without the hassle.  

*VinaKom Telecommunications Cisco and Microsoft certified engineers",51-200 employees,2024-08-16 20:38:50,10524,151GB,['Customer and Client Data'],RansomHub
isnart,www.isnart.it,Government Relations,"Roma, Lazio",Italia,"ISNART - Istituto Nazionale Ricerche Turistiche - Società Consortile per Azioni ""in house"" al sistema camerale, realizza studi e pubblicazioni sul turismo, indagini, rilevazioni e progetti di fattibilità, elaborazione dati, costituzione e forniture di banche dati ed Osservatori, svolgimento di attività editoriali e di promozione e diffusione con ogni mezzo dei propri servizi, organizzazione di convegni, seminari e dibattiti in ambito turistico.

Partner strategico di amministrazioni pubbliche, la nostra mission è quella di porci come punto di riferimento qualificato per l’osservazione e lo studio dei fenomeni turistici e per accompagnare la qualificazione e lo sviluppo delle imprese dell’intera filiera turistica italiana.

Per questo, da oltre 20 anni, in ISNART, realizziamo:
- osservatori e indagini che contribuiscono a monitorare e prevedere l’andamento dell’offerta turistica del nostro Paese, anche attraverso l’utilizzo di Big Data e Open Data messi a disposizione della Pubblica Amministrazione, fornendo ai decision maker istituzionali le necessarie basi documentali per l’analisi e l’interpretazione del mercato turistico nazionale;
- percorsi di accompagnamento per l’accrescimento della cultura d’impresa delle imprese turistiche, anche attraverso specifica progettualità e percorsi di certificazione perché possano migliorare la propria offerta e la conseguente capacità competitiva.

Partecipiamo, inoltre, a programmi comunitari per il turismo sostenibile, aderendo alla rete europea Necstour in qualità di partner ufficiale e partecipando ai Forum promossi dalla DG Grow - Unità turismo della Commissione Europea.

Da oltre 25 anni, affianchiamo Unioncamere, le Camere di Commercio e loro Unioni Regionali per sviluppare progetti, in partnership con le associazioni di categoria, finalizzati a ridurre le disomogeneità che tutt’oggi caratterizzano l’offerta turistica italiana e per favorire l'integrazione super ed interregionale dei singoli prodotti turistici.",11-50 employees,2024-08-15 11:39:48,10270,10Gb,['unknown'],RansomHub
natural curiosities,naturalcuriosities.com,Design Services,"Chatsworth, California",United States,"Natural Curiosities is an American Art House based in California and has been in business for over 20 years. 

We are a complete Art experience supplying Printed, Handmade and Fine Art through NC and our affiliate brands, Arte Maison and The Curio Gallery.

Our objective is to be a one-stop Art experience that covers all the needs of any project, whether it is a price conscious budget all the way to a one-of-a-kind Fine Art installation.

Our clients include the global interior design community, hospitality and commercial projects worldwide, private label collections for box stores and custom specific projects.

Based on our domestic production we offer customization on all our collections and provide a customer service experience using our in house Art Consultants.

For any inquires please contact: [email] ",11-50 employees,2024-08-11 17:24:05,12402,3GB,"['Intellectual Property', 'Databases', 'Financial Data']",RansomHub
jefferson county clerk's office,Jeffersoncountyclerk.org,Government Administration,"Louisville, Kentucky",United States,"The Jefferson County Clerk’s Office is a State Constitutional office with varied duties governed by the Kentucky Revised Statutes. Our office is responsible for public documents and information recorded, indexed and filed within Jefferson County.

The Jefferson County Clerk, Bobbie Holsclaw, serves as the Chairwoman of the Jefferson County Board of Elections and plays a key role in the conduct of elections. All petitions for candidates for elective county offices are filed with the County Clerk and drawing for ballot positions is conducted by the Clerk. She is responsible for printing ballots, canvassing the votes at Primary and General Elections; and, along with other Jefferson County Board of Election board members, certifies Election Day votes to the Secretary of State of the Commonwealth of Kentucky.",201-500 employees,2024-08-11 12:30:16,12509,47GB,"['Databases', 'Customer and Client Data']",RansomHub
whittaker co,alliuminteriors.co.nz,Facilities Services,"New Castle, PA",United States,"Consistently Cleaner Carpet. Smart Service.™ Whittaker is committed to ensuring carpet adds beauty to each facility as its designer, manufacturer and installer intended. Our low-moisture carpet cleaning machines – including our exclusive three-TRIO – makes carpet care as simple as possible.",11-50 employees,2024-08-09 15:16:26,12295,31GB,"['Intellectual Property', 'Databases', 'Financial Data']",RansomHub
lmgroup,lmgroup.com<Disclose>,Automation Machinery Manufacturing,"Toledo, Castilla-La Mancha",España,"LMGROUP, was born as a company dedicated to the service and development of equipment for industrial automation, providing technical and innovative solutions and growth to its activity and modernization. We stand out for the high quality and recognition of our products, for the constancy in innovative research and for the efficient after-sales service. Our services range from the design and planning of the solution to after-sales service and re-engineering, which we develop together with the customer.",51-200 employees,2024-07-14 05:42:56,12860,2+TB,"['Customer and Client Data', 'Legal Documents', 'Employee and HR Data']",RansomHub
kempe engineering australia,kempe.com.au,Industrial Machinery Manufacturing,"Geelong, Victoria",Australia,"Kempe is a leading world class specialist engineering company providing maintenance, modernisation and process equipment products and services. Our purpose is to work in long term relationships to develop and add value to our clients’ capital assets in a flexible and collaborative manner. We provide custom designed engineering solutions to suit your specific needs supported by our in-house global delivery model which includes emerging market sourcing.
 
We strive for excellence by focusing on the following client outcomes:

Zero harm safety 
Aligning with your vision, mission and values 
Reducing whole of life costs 
Delivering ongoing constant improvement outcomes 
Providing state of the art technology 
Delivering Projects / Services on time, to cost and to specification safely 
 
Our core group service offerings include:

Site Maintenance including Specialist Services 
Shutdowns 
Products, Materials & Spares 
Workshop Services 
Engineering & Technical Services 
Technology & Projects ",201-500 employees,2024-08-09 14:07:28,12087,4TB,"['Customer and Client Data', 'PII', 'Employee and HR Data']",RansomHub
golfoycom,golfoy.com,Sporting Goods Manufacturing,Chandigarh,India,"Golfoy.com is made up of passionate golfers, geeky web coders, ingenious merchandisers and tenacious customer representatives. Since 2014, we have been building Golfoy into one of India's largest and most trusted online golf store. With a motive of making golf affordable and available pan India, we started off with Pre-Owned golf balls at rock bottom prices for golfers to play without worrying. Over the years, in continuation to our mission we developed affordable in house golf brands – Viper Golf & Golfoy Basics, which became instant hit with our customers. Today, we offer world-class selection of branded golf equipment, golf apparel, golf accessories, golf technology and golf gifts for golfers of all ages and abilities. Premier merchandise brands include TaylorMade, Callaway, Mizuno, Dunlop, Adidas, Srixon, Cleveland, US Kids, PING, Titleist, Nike Golf, FootJoy and more. But it's more than just merchandise that sets Golfoy.com apart from other golf retailers. Our Golfoy Customer Program ensures you save on every purchase you make at Golfoy. By just creating an account you can earn Golf bucks in all* your orders, which you can redeem in every subsequent purchase.",11-50 employees,2024-08-08 22:46:47,13781,3GB,"['Intellectual Property', 'Databases', 'Financial Data']",RansomHub
investment dar bank,inv-dar.com,Banking,,,"Investment Dar Bank (DarBank) is an Islamic Investment Bank, with an authorized
capital of US$ 1 billion and a subscribed and paid-up capital of US$ 200 million.
Dar Bank was incorporated in August 2007 in the Kingdom of Bahrain and offers a
broad range of innovative, Shari’ah compliant investment products and services.",11-50 employees,2024-08-08 19:44:05,14048,15GB,['unknown'],RansomHub
rational enterprise,rationalenterprise.com<disclose>,Software Development,"Albany, NY",United States,"Rational Enterprise is a provider of Information Governance and eDiscovery software and services specifically designed for law firms and corporations. We were founded in 2006 and have offices in New York, Albany, Miami, and London. We are one of the few family-owned companies left in the industry, driven by our reputation rather than profit.  

We are specialists in Information Governance and eDiscovery, with 15 years of experience in the industry. We help corporations proactively take control of their enterprise data and assist companies and law firms navigate the eDiscovery process in the most cost effective and efficient way possible. Our propriety software is equipped with cutting-edge analytics and predictive coding technology and we have a strong focus on project management and user experience. 

We provide full support in Europe and in North and South America, with local data hosting, a team of dedicated senior consultants and project managers, and the highest data security standards in the industry. ",51-200 employees,2024-08-08 18:52:15,13259,2TB,['unknown'],RansomHub
modern ceramics mfg,modernceramics.com,"Glass, Ceramics and Concrete Manufacturing","San Jose, California",United States,,11-50 employees,2024-08-02 10:55:00,13787,300GB,"['Databases', 'Customer and Client Data']",RansomHub
