matched_company,website,Industry,Headquarters,Country,Description,Company Size,date_compromised,visits,data_size,compromised_category,RansomGroup
avant it as,www.novabitsrl.it,Computer and Network Security,"OSLO, OSLO",Norge,"Avant IT er et fremtidsrettet teknologiselskap som skreddersyr løsninger for deg og ditt selskap.

Våre fokusområder består av IT-drift, Microsoft 365, Legal 365 som er en bransjeløsning for advokater,PC, Skjerm, Møterom og Print & Dokumentstyring samt tilhørende Onsite Service & Remotre Support av disse områdene.

Vi leverer i dag innovative løsninger innenfor våre fokusområder til kunder spredt rundt i Norden. Som en dedikert Microsoft og HP-partner jobber vi kontinuerlig med å utvikle innovative løsninger for å imøtekomme våre kunders behov og ønsker.

1.1.2018 fusjonerte CRM Norge og Laser Tone Norge as, med CRM Norge AS som det overtagende selskap.  Selskapets navn ble endret til Avant IT AS.

Samtlige avtaler og forpliktelser selskapene innehar blir ivaretatt av Avant IT AS.

Selskapene har vært samlokalisert siden 2001 og beholder post- og besøks-adresse. Samtlige ansatte er dessuten med videre.

Vår historie
Laser Tone Norge AS ble etablert i 1989 og er en multibrand leverandør av bransjeledende merkevarer som Hewlett Packard, Samsung, Lexmark og Ricoh til private bedrifter og offentlig sektor. Selskapet innehar Hewlett Packard’s høyeste sertifiseringer på salg og service og kan basert på dette rådgi sine kunder for optimalisert, sikker drift med fordelaktige betingelser.

CRM Norge AS startet opp som Visma-forhandler i 2001, men har siden 2013 levert  Office 365, Dynamics 365 CRM og Azure-løsninger fra Microsoft til kunder i Norden. I 2016 ble selskapet sertifisert som Norge’s første Microsoft Gold Cloud CRM Partner. Med egen utviklingsavdeling skreddersyr man i tillegg Dynamics 365 CRM løsninger til flere ulike bransjer bl.a. salg, service, forsikring, rådgivning, advokat og eiendom.",11-50 employees,2024-06-11 13:10:27,35761,13gb,"['PII', 'Legal Documents']",RansomHub
crezit,www.crezit.com,Financial Services,"4-9-2 Roppongi, Minato, Tokyo",日本,,2-10 employees,2024-05-13 08:05:58,36213,2.5 Gb,"['Customer and Client Data', 'PII']",RansomHub
christie's,www.christies.com<SOLD>,Retail Luxury Goods and Jewelry,"London, England",United Kingdom,"Founded in 1766, Christie’s is a world-leading art and luxury business. Renowned and trusted for its expert live and online auctions, as well as its bespoke private sales, Christie’s offers a full portfolio of global services to its clients, including art appraisal, art financing, international real estate and education.  Christie’s has a physical presence in 46 countries, throughout the Americas, Europe, Middle East, and Asia Pacific, with flagship international sales hubs in New York, London, Hong Kong, Paris and Geneva. It also is the only international auction house authorized to hold sales in mainland China (Shanghai).

Christie’s auctions span more than 80 art and luxury categories, at price points ranging from $200 to over $100 million. In recent years, Christie’s has achieved the world record price for an artwork at auction (Leonardo da Vinci’s Salvador Mundi, 2017), for a single collection sale (the Collection of Peggy and David Rockefeller, 2018), and for a work by a living artist (Jeff Koons’ Rabbit, 2019).

Christie’s Private Sales offers a seamless service for buying and selling art, jewellery and watches outside of the auction calendar, working exclusively with Christie’s specialists at a client’s individual pace. 

Recent innovations at Christie’s include the groundbreaking sale of the first NFT for a digital work of art ever offered at a major auction house (Beeple’s Everydays, March 2021), with the unprecedented acceptance of cryptocurrency as a means of payment. As an industry leader in digital innovation, Christie’s also continues to pioneer new technologies that are redefining the business of art, including the creation of viewing and bidding experiences that integrate augmented reality, global livestreaming, buy-now channels, and hybrid sales formats.  

Christie’s is dedicated to advancing responsible culture throughout its business and communities worldwide, including achieving sustainability through net zero carbon emissions by 2030.","1,001-5,000 employees",2024-05-26 04:30:35,39505,2GB,"['Customer and Client Data', 'PII', 'Employee and HR Data']",RansomHub
brittany horne,www.brittanyhorne.com,,,,,,2024-05-20 14:29:18,39564,2GB,['unknown'],RansomHub
houston waste solutions,www.houstonwastesolutions.com,Environmental Services,"HOUSTON, TEXAS",United States,"We are an independent Waste Company which services the Greater Houston Area. We can handle ALL of your waste needs!!!

At Houston Waste Solutions, we understand the importance of a partnership between our clients & a waste company (driven through superior customer service) that offers cost effective waste removal services. HWS is an innovative waste disposal company serving Houston and its greater surrounding areas. 

Our goal is to develop a plan tailored to your specific needs. Offer a comprehensive waste management service that will work with you to customize a program that fits your schedule, your budget and is efficient.

HWS offers: 
•      Superior customer service and guaranteed next day hauling.
•      A well maintained fleet of trucks that cover Houston and the greater Houston area
•      Waste and recycle hauling 
•      Open top containers 20, 30, 40 
•      Compactors 
•      FEL (Front End Loaders) 2, 4, 6, and 8yard containers
•      Nightly hand pick up
•      Monthly waste and Recycle reports

•      Equipment rentals and sales
•      Open top containers 20, 30, 40 
•      Compactors – self-contained and stationary 
•      Balers
•      Receiver boxes
•      Key personal on call 24 hours to handle ANY emergency.

Houston Waste Solutions strives to see that all orders are delivered as promised, placed in the most convenient and accessible locations available and serviced in accordance with the highest professional standards. 

HWS prides itself on providing the highest level of customer service, living up to commitments and getting the jobs completed as promised. We offer a full range of waste collection services from traditional roll-off boxes, compactors and balers. 

Optimize current hauling, garbage disposal and recycling service to reduce overall waste management system costs

Collaborate with customers staff to implement the program

Offer continual improvement in customers Recycling process and assist in increasing diversion (reduce, reuse, and recycle)

One point of contact for all services, as well as one invoice

                                                           


                                                          Environmental Solutions for our Future",11-50 employees,2024-05-17 12:10:39,39708,120.7 Gb,"['Customer and Client Data', 'PII', 'Legal Documents']",RansomHub
alabama plate cutting co,www.chuoss.co.jp,Mining,"Saginaw, Alabama",United States,"Alabama Plate Cutting Company offers a wide variety or steel plate processing and steel plate cutting services to Alabama, Tennessee, Georgia, Mississippi, and Florida.",11-50 employees,2024-05-15 10:52:07,40107,20GB,['unknown'],RansomHub
oriux,www.oriux.com,"Appliances, Electrical, and Electronics Manufacturing","Houston, Texas",United States,"ORIUX is a technology innovator of Intelligent Transportation Systems and Traffic Management solutions, providing the world with safer roads and better mobility. The company is the manufacturer of the first and most widely used ATC traffic controller in the world and provides a broad range of other products among three different product lines: data collection, detection and intersection control. The company employs more than 1,000 people in the Americas.",51-200 employees,2024-05-15 09:29:26,38874,300Gb,"['Customer and Client Data', 'Legal Documents', 'PII', 'Employee and HR Data', 'Databases', 'Utility and Infrastructure Data']",RansomHub
eucatex,www.eucatex.com.br,Wholesale Building Materials,"São Paulo, Sp",Brasil,"Eucatex S.A. Indústria e Comércio S.A. (“Eucatex” or the “Company”) was founded in 1951 and since then has been manufacturing and selling ceiling lining and insulating material from eucalyptus fiber. These are low-density products with thermal and acoustic insulation properties, which were largely used in the Brazilian civil construction market. In the beginning of the ‘80s, financial resources generated by its operations since foundation were invested in the implementation of production lines for hardboard (high density wood fiber panels), which still is one of the flagships of the Company.

Currently, Eucatex is the second largest producer of wood fiber panels in the foreign market, with a market share of 41%. In 1996, Eucatex started to manufacture MDP panels and currently has a market share of 16% in this segment in Brazil. In addition, it is the domestic leader in ceiling lining and insulating materials, wall partitions, in addition to operating in the door and flooring markets.

Although Eucatex is traditionally known for its wood-related products, such as wood panels, MDP panels and related products, it also has a manufacturing line entirely integrated for the manufacture of paint (for own consumption and to the market) and resins, expanded vermiculite-based products (used in the manufacturing of wall partitions and ceiling linings with thermal insulating properties) and peat, in addition to galvanized steel roofing sheets and steel profiles. The industrial evolution of Eucatex has always been associated to the growth of its planted forests, which ensures the continuous supply of an important raw material for the company, eucalyptus wood. The Company chiefly operates in the furniture and civil construction industries, and each segment represents 48% and 35% of its income, respectively.","1,001-5,000 employees",2024-05-14 04:53:20,40207,150 GB,"['Intellectual Property', 'Customer and Client Data', 'Databases', 'Legal Documents']",RansomHub
okuant,OKUANT - okuant.com,Real Estate,"Madrid, Community of Madrid",España,"Okuant se especializa en la adquisición y gestión integral de carteras inmobiliarias procedentes de entidades financieras y promotores.

Nuestro objetivo es generar rentabilidad para nuestros clientes mediante el aprovechamiento de las oportunidades de inversión en el mercado inmobiliario español. Para ello, en OKUANT trabajamos en todas las fases del proceso, gestionando las inversiones de nuestros clientes y garantizando la seguridad y éxito de las operaciones.

Nuestra tecnología, que nos permite detectar y valorar oportunidades de inversión en tiempo real, unida a nuestro posicionamiento en el mercado y mayor poder de negociación, convierten a OKUANT en la mejor opción a la hora de afrontar con garantías procedimientos de inversión y desinversión.",51-200 employees,2024-05-13 08:00:32,37780,5 Gb,"['Customer and Client Data', 'Employee and HR Data']",RansomHub
mvz für laboratoriumsmedizin,iseta.fr,Musicians,,,,2-10 employees,2024-05-08 01:17:57,37049,100GB,['Legal Documents'],RansomHub
erlebnisland eurostrand gmbh & co kg,www.kamojou.co.za,Hospitality,"Fintel, Lower Saxony",Deutschland,"Eurostrand is offering it all. All-inclusive club holiday with premium beverages and meals, activities, entertainment and excursions. Have yourself a Party Time weekend with your soccer club or the ladies. If you need a more relaxed but still active week away - then our ""My Holiday"" program is for you. 

Looking for a venue for your next Christmas party, conference or team building? Eurostrand offers you an almost endless variety of event options. Our event team will handle every detail of planning and realization, beginning with travel arrangements including rooms, organizing coffee-breaks and evening entertainment. There are no restrictions to your imagination and space for everyone. 
 With our all-inclusive packages you get excellent value for money.",201-500 employees,2024-05-05 06:01:35,44347,2GB,['Customer and Client Data'],RansomHub
whittaker co,www.thaayakam.co.uk,Facilities Services,"New Castle, PA",United States,"Consistently Cleaner Carpet. Smart Service.™ Whittaker is committed to ensuring carpet adds beauty to each facility as its designer, manufacturer and installer intended. Our low-moisture carpet cleaning machines – including our exclusive three-TRIO – makes carpet care as simple as possible.",11-50 employees,2024-05-04 10:59:59,45285,10.7GB,['Databases'],RansomHub
polaris,www.polaris.es,Manufacturing,"Medina, Minnesota",United States,"Since 1954, Polaris has proudly defined, re-defined and then raised the bar again for the powersports industry. It is reflected in the innovation we bring to the products we design and experiences we create for all those who play, work and THINK OUTSIDE.","10,001+ employees",2024-04-26 20:10:24,52438,165Gb,['Customer and Client Data'],RansomHub
erlebnisland eurostrand gmbh & co kg,www.jutebag.co.uk,Hospitality,"Fintel, Lower Saxony",Deutschland,"Eurostrand is offering it all. All-inclusive club holiday with premium beverages and meals, activities, entertainment and excursions. Have yourself a Party Time weekend with your soccer club or the ladies. If you need a more relaxed but still active week away - then our ""My Holiday"" program is for you. 

Looking for a venue for your next Christmas party, conference or team building? Eurostrand offers you an almost endless variety of event options. Our event team will handle every detail of planning and realization, beginning with travel arrangements including rooms, organizing coffee-breaks and evening entertainment. There are no restrictions to your imagination and space for everyone. 
 With our all-inclusive packages you get excellent value for money.",201-500 employees,2024-04-25 10:18:35,54505,20 GB,['Employee and HR Data'],RansomHub
precision time systems,www.precisiontimesystems.com,"Appliances, Electrical, and Electronics Manufacturing","Shallotte, NC",United States,,11-50 employees,2024-04-25 02:06:52,54550,700 GB,"['Customer and Client Data', 'PII']",RansomHub
fabricainfo,www.fabricainfo.com,IT Services and IT Consulting,"São Paulo, SP",Brasil,"Com 18 anos de atuação, a FábricaInfo, empresa especializada na área de digitalização, vem oferecendo a seus clientes serviços de alta tecnologia e qualidade. A empresa possui a maior certificação mundial da área de documentos digitais e arquivos eletrônicos (CDIA) e o ITIL para gestão de serviços de T.I, consagrando-se como uma das mais experientes do Brasil.

Tem mais de 200 milhões de páginas digitalizadas e centenas de projetos em execução.

Atuamos em todo o Brasil e temos escritórios próprios em São Paulo, Rio de Janeiro, Brasilia, Recife, São Luis, Fortaleza e Lisboa.","1,001-5,000 employees",2024-04-17 19:19:07,60047,11.6 GiB,['Customer and Client Data'],RansomHub
grupo cuevas,www.grupocuevas.es,Food and Beverage Services,"San Cibrao das Viñas, Ourense",España,"Una larga historia, construida durante tres siglos por cuatro generaciones de la familia de las Cuevas. Que opera de forma destacada en distintos sectores de la distribución alimentaria e industria agroalimentaria.",201-500 employees,2024-04-16 08:38:55,61529,26GB,['unknown'],RansomHub
erlebnisland eurostrand gmbh & co kg,www.eebpsa.com.co,Hospitality,"Fintel, Lower Saxony",Deutschland,"Eurostrand is offering it all. All-inclusive club holiday with premium beverages and meals, activities, entertainment and excursions. Have yourself a Party Time weekend with your soccer club or the ladies. If you need a more relaxed but still active week away - then our ""My Holiday"" program is for you. 

Looking for a venue for your next Christmas party, conference or team building? Eurostrand offers you an almost endless variety of event options. Our event team will handle every detail of planning and realization, beginning with travel arrangements including rooms, organizing coffee-breaks and evening entertainment. There are no restrictions to your imagination and space for everyone. 
 With our all-inclusive packages you get excellent value for money.",201-500 employees,2024-04-13 12:41:44,60761,"20,2 GB",['Customer and Client Data'],RansomHub
nrs healthcare,www.nrshealthcare.com,Medical Equipment Manufacturing,"Coalville, Leicestershire",United Kingdom," NRS Healthcare is committed to improving people's quality of life and independence every day, through the provision of daily living aids and assistive technology equipment. Our products and services help people who are living with long term health conditions, disabilities and special needs to carry out everyday tasks and to retain independence and mobility.

We are the UK's leading provider of Integrated Community Equipment Services, working on behalf of the NHS and local authorities to deliver over 1 million items of essential equipment to over 250,000 homes each year. This crucial equipment helps people to live independently at home, and prevents hospital/care home admission and extended hospital stays.

We also provide and repair wheelchairs on behalf of the NHS, for approximately 60,000 people in 5 English counties and the whole of Northern Ireland.

Our Clinical Services division supports the business with a team of Occupational Therapists and Assistants, and provides Occupational Therapy based services to local authorities. Recent projects have included reviews of double handed care packages and seating assessments. Our Safe+Well Service operates locally in several areas of the UK, and is designed to help people find out what daily living aids could help them, where to try them out locally and where to buy them.

We also offer an end-to-end telecare and assistive technology service, providing triage and assessments, installation, servicing and collection of equipment, and monitoring and response. Our clinically led service helps local authorities increase the use of telecare as a solution for supporting independent living, both for self funding service users and when funded by NHS/Council. 

Our Product Division offers a range of over 3000 daily living aids for purchase by members of the public, care homes, Councils, schools, and hospitals, as well as mobility retailers. Visit www.nrshealthcare.co.uk for easy online ordering.

We are proud members of the British Healthcare Trades Association (BHTA) and adhere to their Code of Practice, which is approved by the Trading Standards Institute. 

For more information on our services, visit www.nrshealthcare.com.","1,001-5,000 employees",2024-04-07 10:00:48,45734,578Gb,"['Customer and Client Data', 'Legal Documents', 'Employee and HR Data']",RansomHub
hci systems,www.hcisystems.net,Construction,"Ontario, California",United States,"HCI Systems Inc., is California’s premier low voltage technology and Sprinkler company.  We provide a wide array of services including: design, engineering, construction, and maintenance of fire protection, life safety and wireless distributed antenna Systems (“DAS”).   At HCI, our knowledgeable team has extensive expertise in the areas of Fire Suppression, Fire Sprinklers, Reg IV & Title 19, Nurse Call, Data, Voice, Structured Cabling, Access Control, Intrusion, Intercom & Sound, Sound Masking, DAS and Central Station Monitoring Services. 
 
We built our company from scratch, and now HCI is the largest independent low-voltage integrator in California.  With more than 600 team members operating our 7-locations state-wide, we are in close proximity to our clients and can respond to their needs expediently.  We work closely with our manufacturing partners to provide customized and tailored low voltage and fire protection solutions for all sectors public and private.   We have extensive experience working on both state and federal projects.  Our completed project portfolio includes all types of buildings ranging from kinder garden through high school, higher education institutions, ports, data centers, airports, terminals, borders, hospitals, assisted living homes, multi-family residential, and large or small commercial headquarters.
 
We understand the needs of today’s complex and dynamic technology environment. The breadth of our services and the depth of our expertise give us exceptional abilities to deliver the best low voltage and life safety solutions to our customers. No other integration company performs for its customers with the speed, agility, and responsiveness as HCI – providing our customers with the power to connect people to information and to the world.
 
Learn more about who we are and what we do at https://www.hcisystems.net/.","501-1,000 employees",2024-04-06 16:07:46,70506,500Gb,"['Customer and Client Data', 'Legal Documents', 'PII', 'Employee and HR Data', 'Financial Data', 'Databases']",RansomHub
better accounting solutions,www.betteraccountingsolutions.com,Accounting,"New York, New York",United States,"We offer a wide range of custom accounting, bookkeeping and consulting services: Tax Accounting Services, Bookkeeping, Consulting Services, Payroll, Report Generation, QuickBooks, Tax Preparation Services. All services can be performed by one of our Small Business Accountants in-house or remotely, giving you the freedom to manage your business' finances where you choose

We provide a top quality service at an unbeatable price! 

Let's talk today!
Phone:  [phone]
Email: [email]",51-200 employees,2024-04-06 00:34:16,71009,200 GB,['Customer and Client Data'],RansomHub
avant it as,www.aretusamilano.it,Computer and Network Security,"OSLO, OSLO",Norge,"Avant IT er et fremtidsrettet teknologiselskap som skreddersyr løsninger for deg og ditt selskap.

Våre fokusområder består av IT-drift, Microsoft 365, Legal 365 som er en bransjeløsning for advokater,PC, Skjerm, Møterom og Print & Dokumentstyring samt tilhørende Onsite Service & Remotre Support av disse områdene.

Vi leverer i dag innovative løsninger innenfor våre fokusområder til kunder spredt rundt i Norden. Som en dedikert Microsoft og HP-partner jobber vi kontinuerlig med å utvikle innovative løsninger for å imøtekomme våre kunders behov og ønsker.

1.1.2018 fusjonerte CRM Norge og Laser Tone Norge as, med CRM Norge AS som det overtagende selskap.  Selskapets navn ble endret til Avant IT AS.

Samtlige avtaler og forpliktelser selskapene innehar blir ivaretatt av Avant IT AS.

Selskapene har vært samlokalisert siden 2001 og beholder post- og besøks-adresse. Samtlige ansatte er dessuten med videre.

Vår historie
Laser Tone Norge AS ble etablert i 1989 og er en multibrand leverandør av bransjeledende merkevarer som Hewlett Packard, Samsung, Lexmark og Ricoh til private bedrifter og offentlig sektor. Selskapet innehar Hewlett Packard’s høyeste sertifiseringer på salg og service og kan basert på dette rådgi sine kunder for optimalisert, sikker drift med fordelaktige betingelser.

CRM Norge AS startet opp som Visma-forhandler i 2001, men har siden 2013 levert  Office 365, Dynamics 365 CRM og Azure-løsninger fra Microsoft til kunder i Norden. I 2016 ble selskapet sertifisert som Norge’s første Microsoft Gold Cloud CRM Partner. Med egen utviklingsavdeling skreddersyr man i tillegg Dynamics 365 CRM løsninger til flere ulike bransjer bl.a. salg, service, forsikring, rådgivning, advokat og eiendom.",11-50 employees,2024-04-04 21:46:49,70052,90GB,"['Databases', 'Customer and Client Data', 'PII', 'Legal Documents']",RansomHub
pgesco,www.pgesco.com,Engineering Services,"Cairo, Egypt",مصر,"PGESCO’s vast experience contributed significantly to the understanding of power and industrial projects requirements, providing EPC/EPCM smart solutions for governmental utilities and commercial Clients.

In the field of power plants, PGESCO has designed, supervised and managed over 36,260 MW of power projects in Egypt. Similarly, PGESCO has got on its records over 13,640 MW on-going and completed projects in Libya and Iraq including all types of power plants such as combined cycle plants, steam power plants, and simple cycle power plants in addition to desalination plants, substations and transmission lines projects.","501-1,000 employees",2024-03-22 09:50:30,80289,8 Tb Crypted,"['Customer and Client Data', 'Employee and HR Data']",RansomHub
la pastina,www.lapastina.com,Food and Beverage Services,"São Paulo, São Paulo",Brasil,"A missão da LA PASTINA é compartilhar e difundir a cultura enogastronômica mediterrânea, trazendo mais sabor à vida das pessoas e transformando toda refeição em uma celebração.
 
Fundada em 1947, a companhia está constantemente em busca de alimentos e vinhos de excelência em sabor e procedência para levar à mesa dos brasileiros  uma verdadeira experiência gourmet. 

A LA PASTINA é parte do Grupo La Pastina, que conta também com as unidades de negócio World Wine e Enosteria Vino e Cocina.

Com mais de 400 colaboradores e  corpo executivo estruturado, está presente em todo o território brasileiro, atendendo aos canais ON e OFF TRADE via distribuição multicanal, que inclui cerca de 3.000 pontos de vendas no varejo, além de televendas e e-commerce. 

Pioneira no modelo de gestão e governança corporativa, possui um dos mais modernos  Centros de Distribuição da América Latina, com 1.500 m² de câmaras climatizadas, 11.000 posições para paletes e capacidade de armazenagem para 500 containers.

Toda essa estrutura, aliada ao DNA de Inovação, Diversidade e Qualidade faz da LA PASTINA uma empresa referência em seu segmento. Orientada pelas melhores práticas de sustentabilidade do país, está sempre aberta a novas ideias, sem medo de arriscar e de colocar o novo em prática. 
Que tal fazer parte desse time movido por paixão e transformação?",201-500 employees,2024-03-20 09:16:29,83128,6GB,['Databases'],RansomHub
computan,www.computan.com,IT Services and IT Consulting,"Thorold, ON",Canada,"Computan serves as the back end dev and technology team for short-handed marketing agencies and departments. 
Your organization benefits from a reliable and dedicated team of web developers, app developers, network admins and database administrators.  We serve as a transparent and total extension of your business.  For more information on what we do and who we do it for please visit www.computan.com.",51-200 employees,2024-03-11 04:20:24,90159,72GB,"['Databases', 'Customer and Client Data', 'PII', 'Financial Data']",RansomHub
scadea software solutions,www.scadea.com,IT Services and IT Consulting,"Princeton, New Jersey",United States,"With our core consulting and outsourcing expertise in Low Code, BPM, RPA, and Applied AI, Scadea Software Solutions is unleashing the game-changing power of Hyper Automation across the planet. 

We fully comprehend that differentiating our clients' capabilities is critical to their success, and we have the experience and breadth in areas like BPM, Appian, Salesforce, Workflow Automation platforms, Mobile App Development, Ecommerce Development, Full-Stack Development, and Performance management to ensure that our clients get the edge they desire.

With over 500+ expert professionals on board from the most agile team, we've been providing solutions and services to enterprise customers in a variety of industries, such as banking, insurance, education, telecom, health care, etc.","501-1,000 employees",2024-03-10 11:42:33,90218,30GB,"['Databases', 'Customer and Client Data', 'PII']",RansomHub
tv equinocio comunicações ltda,www.go4kora.tv,Newspaper Publishing,"MACAPÁ, AMAPÁ",Brasil,Jornalismo na integra.,11-50 employees,2024-03-09 13:57:00,90820,12GB,"['Databases', 'Customer and Client Data']",RansomHub
rekamy,www.rekamy.com,Design Services,"Cyberjaya, Selangor",Malaysia,"REKAMY strives to empower a world where creativity meets no bounds and go hand in hand with easy. We pride ourselves with these 3 simple rules as we grow in this business, creative, inspiring and fullflling our clients every need.

With our in-house eager and experienced designers and developer, we recognize the fact that usability, functionality and visualization are three of the most important factors when designing and developing our works. Using this strategy, we work with you to ensure that your messaging and marketing goals are realized with the designs we create. We will work with you and bring your idea to life. ",11-50 employees,2024-03-08 19:15:11,90895,42GB,"['Databases', 'Customer and Client Data', 'PII', 'Financial Data']",RansomHub
merchantid,www.merchant.id,Software Development,,,"We help business with simple landing page builder & e-commerce to start, sell, market & manage.",11-50 employees,2024-03-06 14:57:31,92139,50GB,['Customer and Client Data'],RansomHub
shooting house,www.shootinghouse.com.br,Program Development,"Guarapuava, Paraná",Brasil,"Somos uma plataforma que oferece produtos e serviços que ajudam você e sua entidade a otimizar processos e aumentar sua produtividade, sem complicações.

Nosso sistema de gestão online possui módulos que facilitam o gerenciamento da sua entidade, controlando os desempenhos e mantendo um relacionamento com os seus filiados.

Já parou para pensar quanto tempo é gasto para contabilizar as pontuaçōes de uma súmula? Agora imagine esse mesmo processo em várias e várias provas a longo prazo. Com a Shooting Score você irá dar fim a esse gasto desnecessário de tempo, ganhando mais agilidade no processo de pontuação das provas.",11-50 employees,2024-02-28 22:23:48,95201,60GB,"['Customer and Client Data', 'PII']",RansomHub
ykp,www.ykp.com.br,Information Technology & Services,"São Paulo, SP",Brasil,"Nesses 34 anos, a YKP  alia  experiência  e  inovação, e  tem-se destacado no mercado de consultoria, implantação e sustentação de sistemas de gestão empresarial, apresentando ao mercado as mais modernas tecnologias. 

Nossa empresa se especializou no atendimento às médias e grandes empresas nos mais variados segmentos destacando manufatura, serviços, agrobusiness e saúde. Com o objetivo de contribuir para a governança das instituições melhorando controles, gestão e aumentando a competitividade e a performance dessas empresas, a YKP tem à disposição dos seus clientes as melhores tecnologias de classe mundial.

Especialidades:

• Gestão Empresarial
• Big Data / Analytics
• Gestão Fiscal e Tributária
• Soluções Web e Mobile 
• Cloud Computing",201-500 employees,2024-02-07 22:27:29,123387,150GB,"['Customer and Client Data', 'PII', 'Legal Documents', 'Employee and HR Data']",RansomHub
